MODULE Module1
MoveL Offs(Target_drawing_origin,-163,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-164,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-164,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-165,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-165,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-166,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-166,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-167,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-167,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-169,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-169,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-170,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-170,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-171,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-171,259,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-172,238,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-172,259,0),v50,fine,PencilHolder\WObj:=PAPER;


! Draw black
MoveJ Offs(Target_drawing_origin,0,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,1,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,1,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,2,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,2,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,3,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,3,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,4,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,4,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,5,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,5,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,6,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,6,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,7,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,7,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,8,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,8,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,9,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,9,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,10,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,10,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,11,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,11,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,12,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,12,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,13,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,13,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,16,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,16,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,16,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,16,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,17,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,17,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,17,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,17,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,18,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,18,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,18,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,18,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,19,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,19,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,19,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,19,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,22,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,22,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,23,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,23,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,24,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,24,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,25,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,25,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,28,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,28,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,29,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,29,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,30,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,30,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,31,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,31,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,32,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,32,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,33,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,33,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,34,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,34,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,35,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,35,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,36,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,36,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,37,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,37,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,39,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,39,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,40,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,40,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,41,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,41,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-96,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,45,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,45,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,45,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-96,45,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,46,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,46,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,46,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-96,46,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,47,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,47,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,47,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-96,47,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-96,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-101,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,50,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,50,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,50,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-101,50,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,51,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,51,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,51,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-101,51,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,52,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,52,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,52,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-101,52,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-101,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,55,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,55,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,55,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,55,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,56,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,56,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,56,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,56,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,57,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,57,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,57,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,57,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,58,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,58,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,58,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,58,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-107,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,61,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,61,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,62,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,62,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,63,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,63,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,64,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,64,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,65,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-112,65,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,66,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-118,66,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,67,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-118,67,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,68,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-118,68,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,69,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-118,69,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-118,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,71,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,71,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,72,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,72,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,73,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,73,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,76,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,76,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,76,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,76,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,77,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,77,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,77,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,77,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,78,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,78,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,78,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,78,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,79,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,79,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,79,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,79,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,81,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,81,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,81,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,81,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,82,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,82,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,82,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,82,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,83,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,83,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,83,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,83,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,85,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,85,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,85,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,85,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-92,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,87,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,87,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,87,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,87,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,88,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,88,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,88,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,88,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,89,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,89,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,89,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,89,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,92,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,92,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,93,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,93,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,94,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,94,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,95,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,95,0),v50,fine,PencilHolder\WObj:=PAPER;
